ORs,Weekday,Week Number,Block,Beds,Surgeon ID,Service ID
48,4,1,"(d4,o48)",6,5,0
48,4,2,"(d4,o48)",6,88,4
48,4,3,"(d4,o48)",7,86,4
48,4,4,"(d4,o48)",6,81,4
48,5,1,"(d5,o48)",6,56,2
48,5,2,"(d5,o48)",6,94,4
48,5,3,"(d5,o48)",6,53,2
48,5,4,"(d5,o48)",6,88,4
48,6,1,"(d6,o48)",6,87,4
48,6,2,"(d6,o48)",5,62,3
48,6,3,"(d6,o48)",5,88,4
48,6,4,"(d6,o48)",5,5,0
48,7,1,"(d7,o48)",6,40,2
48,7,2,"(d7,o48)",6,34,1
48,7,3,"(d7,o48)",6,33,1
48,7,4,"(d7,o48)",5,13,0
49,1,1,"(d1,o49)",6,95,4
49,1,2,"(d1,o49)",6,21,1
49,1,3,"(d1,o49)",6,57,2
49,1,4,"(d1,o49)",5,31,1
49,2,1,"(d2,o49)",7,47,2
49,2,2,"(d2,o49)",6,92,4
49,2,3,"(d2,o49)",6,34,1
49,2,4,"(d2,o49)",6,88,4
49,3,1,"(d3,o49)",6,88,4
49,3,2,"(d3,o49)",6,79,3
49,3,3,"(d3,o49)",6,0,0
49,3,4,"(d3,o49)",7,38,1
49,4,1,"(d4,o49)",6,95,4
49,4,2,"(d4,o49)",6,71,3
49,4,3,"(d4,o49)",6,23,1
49,4,4,"(d4,o49)",6,9,0
49,5,1,"(d5,o49)",6,41,2
49,5,2,"(d5,o49)",6,18,0
49,5,3,"(d5,o49)",7,20,1
49,5,4,"(d5,o49)",7,46,2
49,6,1,"(d6,o49)",6,5,0
49,6,2,"(d6,o49)",6,98,4
49,6,3,"(d6,o49)",5,27,1
49,6,4,"(d6,o49)",7,20,1
49,7,1,"(d7,o49)",5,54,2
49,7,2,"(d7,o49)",5,3,0
49,7,3,"(d7,o49)",5,12,0
49,7,4,"(d7,o49)",5,72,3
50,1,1,"(d1,o50)",5,6,0
50,1,2,"(d1,o50)",6,82,4
50,1,3,"(d1,o50)",6,47,2
50,1,4,"(d1,o50)",6,37,1
50,2,1,"(d2,o50)",6,92,4
50,2,2,"(d2,o50)",6,86,4
50,2,3,"(d2,o50)",6,60,3
50,2,4,"(d2,o50)",6,52,2
50,3,1,"(d3,o50)",6,91,4
50,3,2,"(d3,o50)",7,45,2
50,3,3,"(d3,o50)",6,78,3
50,3,4,"(d3,o50)",6,45,2
50,4,1,"(d4,o50)",6,43,2
50,4,2,"(d4,o50)",7,17,0
50,4,3,"(d4,o50)",8,96,4
50,4,4,"(d4,o50)",6,40,2
50,5,1,"(d5,o50)",6,62,3
50,5,2,"(d5,o50)",6,26,1
50,5,3,"(d5,o50)",6,21,1
50,5,4,"(d5,o50)",6,6,0
50,6,1,"(d6,o50)",6,36,1
50,6,2,"(d6,o50)",6,77,3
50,6,3,"(d6,o50)",6,72,3
50,6,4,"(d6,o50)",6,72,3
50,7,1,"(d7,o50)",5,16,0
50,7,2,"(d7,o50)",5,11,0
50,7,3,"(d7,o50)",7,8,0
50,7,4,"(d7,o50)",5,69,3
51,1,1,"(d1,o51)",7,68,3
51,1,2,"(d1,o51)",6,68,3
51,1,3,"(d1,o51)",6,66,3
51,1,4,"(d1,o51)",6,4,0
51,2,1,"(d2,o51)",7,49,2
51,2,2,"(d2,o51)",7,35,1
51,2,3,"(d2,o51)",7,56,2
51,2,4,"(d2,o51)",6,96,4
51,3,1,"(d3,o51)",6,3,0
51,3,2,"(d3,o51)",7,13,0
51,3,3,"(d3,o51)",6,1,0
51,3,4,"(d3,o51)",7,16,0
51,4,1,"(d4,o51)",7,73,3
51,4,2,"(d4,o51)",7,70,3
51,4,3,"(d4,o51)",6,34,1
51,4,4,"(d4,o51)",6,54,2
51,5,1,"(d5,o51)",6,17,0
51,5,2,"(d5,o51)",6,51,2
51,5,3,"(d5,o51)",6,98,4
51,5,4,"(d5,o51)",6,2,0
51,6,1,"(d6,o51)",5,53,2
51,6,2,"(d6,o51)",5,1,0
51,6,3,"(d6,o51)",6,99,4
51,6,4,"(d6,o51)",5,28,1
51,7,1,"(d7,o51)",6,38,1
51,7,2,"(d7,o51)",5,20,1
51,7,3,"(d7,o51)",6,19,0
51,7,4,"(d7,o51)",5,74,3
52,1,1,"(d1,o52)",6,75,3
52,1,2,"(d1,o52)",6,0,0
52,1,3,"(d1,o52)",6,32,1
52,1,4,"(d1,o52)",5,16,0
52,2,1,"(d2,o52)",7,98,4
52,2,2,"(d2,o52)",6,64,3
52,2,3,"(d2,o52)",6,63,3
52,2,4,"(d2,o52)",6,91,4
52,3,1,"(d3,o52)",6,24,1
52,3,2,"(d3,o52)",6,37,1
52,3,3,"(d3,o52)",6,75,3
52,3,4,"(d3,o52)",6,60,3
52,4,1,"(d4,o52)",7,35,1
52,4,2,"(d4,o52)",6,9,0
52,4,3,"(d4,o52)",6,3,0
52,4,4,"(d4,o52)",6,48,2
52,5,1,"(d5,o52)",6,93,4
52,5,2,"(d5,o52)",6,17,0
52,5,3,"(d5,o52)",6,86,4
52,5,4,"(d5,o52)",7,49,2
52,6,1,"(d6,o52)",6,77,3
52,6,2,"(d6,o52)",5,50,2
52,6,3,"(d6,o52)",5,84,4
52,6,4,"(d6,o52)",7,40,2
52,7,1,"(d7,o52)",5,26,1
52,7,2,"(d7,o52)",5,57,2
52,7,3,"(d7,o52)",5,62,3
52,7,4,"(d7,o52)",5,63,3
